// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 5.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 15.92 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b
// command took 4.44 sec and exited with 0
// ***** Done, took 00:00:26 (26.29 sec)   *****
// Found 2 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 605d09a2-fbcd-4dfe-95dd-a1136178b65b.dll --anonymousPipes 1436 1400 --benchmarkName EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Single_Factory_Instance --job Default --benchmarkId 0 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\605d09a2-fbcd-4dfe-95dd-a1136178b65b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadJitting  1: 1 op, 2704150100.00 ns, 2.7042 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 9976700.00 ns, 9.9767 ms/op

OverheadJitting  3: 16 op, 315000.00 ns, 19.6875 us/op
WorkloadJitting  3: 16 op, 97412000.00 ns, 6.0883 ms/op

WorkloadPilot    1: 16 op, 116352800.00 ns, 7.2721 ms/op
WorkloadPilot    2: 32 op, 212928200.00 ns, 6.6540 ms/op
WorkloadPilot    3: 64 op, 384311800.00 ns, 6.0049 ms/op
WorkloadPilot    4: 128 op, 444473500.00 ns, 3.4724 ms/op
WorkloadPilot    5: 256 op, 695472700.00 ns, 2.7167 ms/op

OverheadWarmup   1: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadWarmup   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   6: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   4: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   5: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   8: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  13: 256 op, 4600.00 ns, 17.9688 ns/op
OverheadActual  14: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  15: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  19: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 256 op, 708401900.00 ns, 2.7672 ms/op
WorkloadWarmup   2: 256 op, 688838600.00 ns, 2.6908 ms/op
WorkloadWarmup   3: 256 op, 687508900.00 ns, 2.6856 ms/op
WorkloadWarmup   4: 256 op, 772284700.00 ns, 3.0167 ms/op
WorkloadWarmup   5: 256 op, 989254400.00 ns, 3.8643 ms/op
WorkloadWarmup   6: 256 op, 926380100.00 ns, 3.6187 ms/op
WorkloadWarmup   7: 256 op, 948851200.00 ns, 3.7064 ms/op
WorkloadWarmup   8: 256 op, 886223900.00 ns, 3.4618 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 919743200.00 ns, 3.5927 ms/op
WorkloadActual   2: 256 op, 895196400.00 ns, 3.4969 ms/op
WorkloadActual   3: 256 op, 732007400.00 ns, 2.8594 ms/op
WorkloadActual   4: 256 op, 729094400.00 ns, 2.8480 ms/op
WorkloadActual   5: 256 op, 684131000.00 ns, 2.6724 ms/op
WorkloadActual   6: 256 op, 705124700.00 ns, 2.7544 ms/op
WorkloadActual   7: 256 op, 688720900.00 ns, 2.6903 ms/op
WorkloadActual   8: 256 op, 797141700.00 ns, 3.1138 ms/op
WorkloadActual   9: 256 op, 948221300.00 ns, 3.7040 ms/op
WorkloadActual  10: 256 op, 775274100.00 ns, 3.0284 ms/op
WorkloadActual  11: 256 op, 829695300.00 ns, 3.2410 ms/op
WorkloadActual  12: 256 op, 925438400.00 ns, 3.6150 ms/op
WorkloadActual  13: 256 op, 825032400.00 ns, 3.2228 ms/op
WorkloadActual  14: 256 op, 678971900.00 ns, 2.6522 ms/op
WorkloadActual  15: 256 op, 697139200.00 ns, 2.7232 ms/op
WorkloadActual  16: 256 op, 771904000.00 ns, 3.0152 ms/op
WorkloadActual  17: 256 op, 692080000.00 ns, 2.7034 ms/op
WorkloadActual  18: 256 op, 693959400.00 ns, 2.7108 ms/op
WorkloadActual  19: 256 op, 690079300.00 ns, 2.6956 ms/op
WorkloadActual  20: 256 op, 678973000.00 ns, 2.6522 ms/op
WorkloadActual  21: 256 op, 694214800.00 ns, 2.7118 ms/op
WorkloadActual  22: 256 op, 683677100.00 ns, 2.6706 ms/op
WorkloadActual  23: 256 op, 733198300.00 ns, 2.8641 ms/op
WorkloadActual  24: 256 op, 718442600.00 ns, 2.8064 ms/op
WorkloadActual  25: 256 op, 693607400.00 ns, 2.7094 ms/op
WorkloadActual  26: 256 op, 675248700.00 ns, 2.6377 ms/op
WorkloadActual  27: 256 op, 780054800.00 ns, 3.0471 ms/op
WorkloadActual  28: 256 op, 719070800.00 ns, 2.8089 ms/op
WorkloadActual  29: 256 op, 809066800.00 ns, 3.1604 ms/op
WorkloadActual  30: 256 op, 758256900.00 ns, 2.9619 ms/op
WorkloadActual  31: 256 op, 885646900.00 ns, 3.4596 ms/op
WorkloadActual  32: 256 op, 779856400.00 ns, 3.0463 ms/op
WorkloadActual  33: 256 op, 780958500.00 ns, 3.0506 ms/op
WorkloadActual  34: 256 op, 717293500.00 ns, 2.8019 ms/op
WorkloadActual  35: 256 op, 778564500.00 ns, 3.0413 ms/op
WorkloadActual  36: 256 op, 699288400.00 ns, 2.7316 ms/op
WorkloadActual  37: 256 op, 687692300.00 ns, 2.6863 ms/op
WorkloadActual  38: 256 op, 793528200.00 ns, 3.0997 ms/op
WorkloadActual  39: 256 op, 704504800.00 ns, 2.7520 ms/op
WorkloadActual  40: 256 op, 696968800.00 ns, 2.7225 ms/op
WorkloadActual  41: 256 op, 672233800.00 ns, 2.6259 ms/op
WorkloadActual  42: 256 op, 694684700.00 ns, 2.7136 ms/op
WorkloadActual  43: 256 op, 677632700.00 ns, 2.6470 ms/op
WorkloadActual  44: 256 op, 785487700.00 ns, 3.0683 ms/op
WorkloadActual  45: 256 op, 777518500.00 ns, 3.0372 ms/op
WorkloadActual  46: 256 op, 745031900.00 ns, 2.9103 ms/op
WorkloadActual  47: 256 op, 770161700.00 ns, 3.0084 ms/op
WorkloadActual  48: 256 op, 672139000.00 ns, 2.6255 ms/op
WorkloadActual  49: 256 op, 689240800.00 ns, 2.6923 ms/op
WorkloadActual  50: 256 op, 698557900.00 ns, 2.7287 ms/op
WorkloadActual  51: 256 op, 760399600.00 ns, 2.9703 ms/op
WorkloadActual  52: 256 op, 720254200.00 ns, 2.8135 ms/op
WorkloadActual  53: 256 op, 738780500.00 ns, 2.8859 ms/op
WorkloadActual  54: 256 op, 792737800.00 ns, 3.0966 ms/op
WorkloadActual  55: 256 op, 778730500.00 ns, 3.0419 ms/op
WorkloadActual  56: 256 op, 815527500.00 ns, 3.1857 ms/op
WorkloadActual  57: 256 op, 810146400.00 ns, 3.1646 ms/op
WorkloadActual  58: 256 op, 722965100.00 ns, 2.8241 ms/op
WorkloadActual  59: 256 op, 767710000.00 ns, 2.9989 ms/op
WorkloadActual  60: 256 op, 731192900.00 ns, 2.8562 ms/op
WorkloadActual  61: 256 op, 696757900.00 ns, 2.7217 ms/op
WorkloadActual  62: 256 op, 678673900.00 ns, 2.6511 ms/op
WorkloadActual  63: 256 op, 690456900.00 ns, 2.6971 ms/op
WorkloadActual  64: 256 op, 683000000.00 ns, 2.6680 ms/op
WorkloadActual  65: 256 op, 686560500.00 ns, 2.6819 ms/op
WorkloadActual  66: 256 op, 704903800.00 ns, 2.7535 ms/op
WorkloadActual  67: 256 op, 807057400.00 ns, 3.1526 ms/op
WorkloadActual  68: 256 op, 709564900.00 ns, 2.7717 ms/op
WorkloadActual  69: 256 op, 700411300.00 ns, 2.7360 ms/op
WorkloadActual  70: 256 op, 694945800.00 ns, 2.7146 ms/op
WorkloadActual  71: 256 op, 696380700.00 ns, 2.7202 ms/op
WorkloadActual  72: 256 op, 694231200.00 ns, 2.7118 ms/op
WorkloadActual  73: 256 op, 728667500.00 ns, 2.8464 ms/op
WorkloadActual  74: 256 op, 720822900.00 ns, 2.8157 ms/op
WorkloadActual  75: 256 op, 739854200.00 ns, 2.8901 ms/op
WorkloadActual  76: 256 op, 682438800.00 ns, 2.6658 ms/op
WorkloadActual  77: 256 op, 706066600.00 ns, 2.7581 ms/op
WorkloadActual  78: 256 op, 689730400.00 ns, 2.6943 ms/op
WorkloadActual  79: 256 op, 696796000.00 ns, 2.7219 ms/op
WorkloadActual  80: 256 op, 699338900.00 ns, 2.7318 ms/op
WorkloadActual  81: 256 op, 688937900.00 ns, 2.6912 ms/op
WorkloadActual  82: 256 op, 777969100.00 ns, 3.0389 ms/op
WorkloadActual  83: 256 op, 722760400.00 ns, 2.8233 ms/op
WorkloadActual  84: 256 op, 855243100.00 ns, 3.3408 ms/op
WorkloadActual  85: 256 op, 988095900.00 ns, 3.8597 ms/op
WorkloadActual  86: 256 op, 923658200.00 ns, 3.6080 ms/op
WorkloadActual  87: 256 op, 947544100.00 ns, 3.7013 ms/op
WorkloadActual  88: 256 op, 986726100.00 ns, 3.8544 ms/op
