// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 51.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 18.12 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3
// command took 4.53 sec and exited with 0
// ***** Done, took 00:01:14 (74.12 sec)   *****
// Found 2 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1825101-b496-4096-a1a8-8cc2953be8b3.dll --anonymousPipes 1480 1452 --benchmarkName "EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Single_Factory_Instance(Iterations: 100)" --job Default --benchmarkId 0 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\b1825101-b496-4096-a1a8-8cc2953be8b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadJitting  1: 1 op, 4748982100.00 ns, 4.7490 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 440705100.00 ns, 440.7051 ms/op

WorkloadWarmup   1: 1 op, 416665300.00 ns, 416.6653 ms/op
WorkloadWarmup   2: 1 op, 290528200.00 ns, 290.5282 ms/op
WorkloadWarmup   3: 1 op, 258037200.00 ns, 258.0372 ms/op
WorkloadWarmup   4: 1 op, 287665100.00 ns, 287.6651 ms/op
WorkloadWarmup   5: 1 op, 277982100.00 ns, 277.9821 ms/op
WorkloadWarmup   6: 1 op, 309067500.00 ns, 309.0675 ms/op
WorkloadWarmup   7: 1 op, 318276000.00 ns, 318.2760 ms/op
WorkloadWarmup   8: 1 op, 263096500.00 ns, 263.0965 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 298486600.00 ns, 298.4866 ms/op
WorkloadActual   2: 1 op, 276680900.00 ns, 276.6809 ms/op
WorkloadActual   3: 1 op, 275798200.00 ns, 275.7982 ms/op
WorkloadActual   4: 1 op, 289715200.00 ns, 289.7152 ms/op
WorkloadActual   5: 1 op, 284493800.00 ns, 284.4938 ms/op
WorkloadActual   6: 1 op, 273024400.00 ns, 273.0244 ms/op
WorkloadActual   7: 1 op, 394850100.00 ns, 394.8501 ms/op
WorkloadActual   8: 1 op, 319154800.00 ns, 319.1548 ms/op
WorkloadActual   9: 1 op, 341310300.00 ns, 341.3103 ms/op
WorkloadActual  10: 1 op, 282818100.00 ns, 282.8181 ms/op
WorkloadActual  11: 1 op, 337188200.00 ns, 337.1882 ms/op
WorkloadActual  12: 1 op, 272851700.00 ns, 272.8517 ms/op
WorkloadActual  13: 1 op, 261959800.00 ns, 261.9598 ms/op
WorkloadActual  14: 1 op, 330203000.00 ns, 330.2030 ms/op
WorkloadActual  15: 1 op, 285879700.00 ns, 285.8797 ms/op
WorkloadActual  16: 1 op, 278873600.00 ns, 278.8736 ms/op
WorkloadActual  17: 1 op, 336168200.00 ns, 336.1682 ms/op
WorkloadActual  18: 1 op, 302930500.00 ns, 302.9305 ms/op
WorkloadActual  19: 1 op, 264637700.00 ns, 264.6377 ms/op
WorkloadActual  20: 1 op, 292608000.00 ns, 292.6080 ms/op
WorkloadActual  21: 1 op, 329496800.00 ns, 329.4968 ms/op
WorkloadActual  22: 1 op, 281090300.00 ns, 281.0903 ms/op
WorkloadActual  23: 1 op, 302664200.00 ns, 302.6642 ms/op
WorkloadActual  24: 1 op, 302821800.00 ns, 302.8218 ms/op
WorkloadActual  25: 1 op, 337479100.00 ns, 337.4791 ms/op
WorkloadActual  26: 1 op, 273043300.00 ns, 273.0433 ms/op
WorkloadActual  27: 1 op, 281654000.00 ns, 281.6540 ms/op
WorkloadActual  28: 1 op, 281054100.00 ns, 281.0541 ms/op
WorkloadActual  29: 1 op, 294701500.00 ns, 294.7015 ms/op
WorkloadActual  30: 1 op, 318985300.00 ns, 318.9853 ms/op
