// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=100]
//   MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=1000]
//   MyBenchMark.Get_With_Multiple_Factory_Instance: DefaultJob [Iterations=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchMark.Get_With_Single_Factory_Instance: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 375ac689-ad22-4d63-9ff1-88448ce46fcb.dll --anonymousPipes 1324 1248 --benchmarkName "EFDBFactoryPerformanceTest.MyBenchMark.Get_With_Single_Factory_Instance(Iterations: 100)" --job Default --benchmarkId 0 in D:\My Project\EFDBFactoryPerformanceTest\EFDBFactoryPerformanceTest\bin\Release\net7.0\375ac689-ad22-4d63-9ff1-88448ce46fcb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op
WorkloadJitting  1: 1 op, 3259023600.00 ns, 3.2590 s/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 330715600.00 ns, 330.7156 ms/op

WorkloadPilot    1: 2 op, 604266900.00 ns, 302.1334 ms/op

WorkloadWarmup   1: 2 op, 590393100.00 ns, 295.1966 ms/op
WorkloadWarmup   2: 2 op, 598543200.00 ns, 299.2716 ms/op
WorkloadWarmup   3: 2 op, 585274100.00 ns, 292.6370 ms/op
WorkloadWarmup   4: 2 op, 593239200.00 ns, 296.6196 ms/op
WorkloadWarmup   5: 2 op, 640202400.00 ns, 320.1012 ms/op
WorkloadWarmup   6: 2 op, 700355100.00 ns, 350.1775 ms/op
WorkloadWarmup   7: 2 op, 636594700.00 ns, 318.2973 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 645667100.00 ns, 322.8336 ms/op
WorkloadActual   2: 2 op, 633661900.00 ns, 316.8309 ms/op
WorkloadActual   3: 2 op, 632794600.00 ns, 316.3973 ms/op
WorkloadActual   4: 2 op, 586072000.00 ns, 293.0360 ms/op
WorkloadActual   5: 2 op, 636637700.00 ns, 318.3188 ms/op
WorkloadActual   6: 2 op, 632790600.00 ns, 316.3953 ms/op
WorkloadActual   7: 2 op, 620139200.00 ns, 310.0696 ms/op
WorkloadActual   8: 2 op, 622933000.00 ns, 311.4665 ms/op
WorkloadActual   9: 2 op, 605030800.00 ns, 302.5154 ms/op
WorkloadActual  10: 2 op, 576938800.00 ns, 288.4694 ms/op
WorkloadActual  11: 2 op, 641759500.00 ns, 320.8798 ms/op
WorkloadActual  12: 2 op, 590048700.00 ns, 295.0244 ms/op
WorkloadActual  13: 2 op, 586849200.00 ns, 293.4246 ms/op
WorkloadActual  14: 2 op, 608289200.00 ns, 304.1446 ms/op
WorkloadActual  15: 2 op, 589004200.00 ns, 294.5021 ms/op
WorkloadActual  16: 2 op, 643474800.00 ns, 321.7374 ms/op
WorkloadActual  17: 2 op, 634185900.00 ns, 317.0929 ms/op
WorkloadActual  18: 2 op, 598134000.00 ns, 299.0670 ms/op
WorkloadActual  19: 2 op, 653950500.00 ns, 326.9753 ms/op
WorkloadActual  20: 2 op, 590318000.00 ns, 295.1590 ms/op
WorkloadActual  21: 2 op, 590738400.00 ns, 295.3692 ms/op
WorkloadActual  22: 2 op, 589462200.00 ns, 294.7311 ms/op
WorkloadActual  23: 2 op, 616074300.00 ns, 308.0371 ms/op
WorkloadActual  24: 2 op, 589506400.00 ns, 294.7532 ms/op
WorkloadActual  25: 2 op, 649942200.00 ns, 324.9711 ms/op
WorkloadActual  26: 2 op, 578956100.00 ns, 289.4780 ms/op
WorkloadActual  27: 2 op, 606432900.00 ns, 303.2165 ms/op
